0;1800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.50;
1800;3600.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.40;
3600;5400.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.30;
5400;7200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.20;
7200;9000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.10;
9000;10800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;
10800;12600.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.90;
12600;14400.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.80;
14400;16200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.70;
16200;18000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.60;
18000;19800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;
19800;21600.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.40;
21600;23400.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.30;
23400;25200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.20;
25200;27000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;
27000;28800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
28800;30600.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
30600;32400.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
32400;34200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
34200;36000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
36000;37800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
37800;39600.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
39600;41400.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
41400;43200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
43200;45000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
45000;46800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
46800;48600.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
48600;50400.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
50400;52200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
52200;54000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
54000;55800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
55800;57600.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
57600;59400.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
59400;61200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
61200;63000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
63000;64800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
64800;66600.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
66600;68400.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
68400;70200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
70200;72000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
72000;73800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
73800;75600.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
75600;77400.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
77400;79200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
79200;81000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
81000;82800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
82800;84600.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;
84600;86400.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.20;
86400;88200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.30;
88200;90000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.40;
90000;91800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;
91800;93600.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.60;
93600;95400.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.70;
95400;97200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.80;
97200;99000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.90;
99000;100800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;
100800;102600.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.10;
102600;104400.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.20;
104400;106200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.30;
106200;108000.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.40;
108000;109800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.50;
109800;111600.00;0.25;0.25;0.50;0.25;0.75;0.25;1.00;0.25;0.25;1.40;
111600;113400.00;0.50;0.50;1.00;0.50;1.50;0.50;2.00;0.50;0.50;1.30;
113400;115200.00;0.75;0.75;1.50;0.75;2.25;0.75;3.00;0.75;0.75;1.20;
115200;117000.00;1.00;1.00;2.00;1.00;3.00;1.00;4.00;1.00;1.00;1.10;
117000;118800.00;1.25;1.25;2.50;1.25;3.75;1.25;5.00;1.25;1.25;1.00;
118800;120600.00;1.50;1.50;3.00;1.50;4.50;1.50;6.00;1.50;1.50;0.90;
120600;122400.00;1.75;1.75;3.50;1.75;5.25;1.75;7.00;1.75;1.75;0.80;
122400;124200.00;2.00;2.00;4.00;2.00;6.00;2.00;8.00;2.00;2.00;0.70;
124200;126000.00;2.25;2.25;4.50;2.25;6.75;2.25;9.00;2.25;2.25;0.60;
126000;127800.00;2.50;2.50;5.00;2.50;7.50;2.50;10.00;2.50;2.50;0.50;
127800;129600.00;2.75;2.75;5.50;2.75;8.25;2.75;11.00;2.75;2.75;0.40;
129600;131400.00;3.00;3.00;6.00;3.00;9.00;3.00;12.00;3.00;3.00;0.30;
131400;133200.00;3.25;3.25;6.50;3.25;9.75;3.25;13.00;3.25;3.25;0.20;
133200;135000.00;3.50;3.50;7.00;3.50;10.50;3.50;14.00;3.50;3.50;0.10;
135000;136800.00;3.75;3.75;7.50;3.75;11.25;3.75;15.00;3.75;3.75;0.00;
136800;138600.00;4.00;4.00;8.00;4.00;12.00;4.00;16.00;4.00;4.00;0.00;
138600;140400.00;4.25;4.25;8.50;4.25;12.75;4.25;17.00;4.25;4.25;0.00;
140400;142200.00;4.50;4.50;9.00;4.50;13.50;4.50;18.00;4.50;4.50;0.00;
142200;144000.00;4.75;4.75;9.50;4.75;14.25;4.75;19.00;4.75;4.75;0.00;
144000;145800.00;5.00;5.00;10.00;5.00;15.00;5.00;20.00;5.00;5.00;0.00;
145800;147600.00;5.25;5.25;10.50;5.25;15.75;5.25;21.00;5.25;5.25;0.00;
147600;149400.00;5.50;5.50;11.00;5.50;16.50;5.50;22.00;5.50;5.50;0.00;
149400;151200.00;5.75;5.75;11.50;5.75;17.25;5.75;23.00;5.75;5.75;0.00;
151200;153000.00;6.00;6.00;12.00;6.00;18.00;6.00;24.00;6.00;6.00;0.00;
153000;154800.00;6.25;6.25;12.50;6.25;18.75;6.25;25.00;6.25;6.25;0.00;
154800;156600.00;6.50;6.50;13.00;6.50;19.50;6.50;26.00;6.50;6.50;0.00;
156600;158400.00;6.75;6.75;13.50;6.75;20.25;6.75;27.00;6.75;6.75;0.00;
158400;160200.00;7.00;7.00;14.00;7.00;21.00;7.00;28.00;7.00;7.00;0.00;
160200;162000.00;7.25;7.25;14.50;7.25;21.75;7.25;29.00;7.25;7.25;0.00;
162000;163800.00;7.50;7.50;15.00;7.50;22.50;7.50;30.00;7.50;7.50;0.00;
163800;165600.00;7.75;7.75;15.50;7.75;23.25;7.75;31.00;7.75;7.75;0.00;
165600;167400.00;8.00;8.00;16.00;8.00;24.00;8.00;32.00;8.00;8.00;0.00;
167400;169200.00;8.25;8.25;16.50;8.25;24.75;8.25;33.00;8.25;8.25;0.00;
169200;171000.00;8.50;8.50;17.00;8.50;25.50;8.50;34.00;8.50;8.50;0.00;
171000;172800.00;8.75;8.75;17.50;8.75;26.25;8.75;35.00;8.75;8.75;0.00;
172800;174600.00;9.00;9.00;18.00;9.00;27.00;9.00;36.00;9.00;9.00;0.00;
174600;176400.00;9.25;9.25;18.50;9.25;27.75;9.25;37.00;9.25;9.25;0.00;
176400;178200.00;9.50;9.50;19.00;9.50;28.50;9.50;38.00;9.50;9.50;0.00;
178200;180000.00;9.75;9.75;19.50;9.75;29.25;9.75;39.00;9.75;9.75;0.00;
180000;181800.00;10.00;10.00;20.00;10.00;30.00;10.00;40.00;10.00;10.00;0.00;
181800;183600.00;10.25;10.25;20.50;10.25;30.75;10.25;41.00;10.25;10.25;0.00;
183600;185400.00;10.50;10.50;21.00;10.50;31.50;10.50;42.00;10.50;10.50;0.00;
185400;187200.00;10.75;10.75;21.50;10.75;32.25;10.75;43.00;10.75;10.75;0.00;
187200;189000.00;11.00;11.00;22.00;11.00;33.00;11.00;44.00;11.00;11.00;0.00;
189000;190800.00;11.25;11.25;22.50;11.25;33.75;11.25;45.00;11.25;11.25;0.00;
190800;192600.00;11.50;11.50;23.00;11.50;34.50;11.50;46.00;11.50;11.50;0.00;
192600;194400.00;11.75;11.75;23.50;11.75;35.25;11.75;47.00;11.75;11.75;0.00;
194400;196200.00;12.00;12.00;24.00;12.00;36.00;12.00;48.00;12.00;12.00;0.00;
196200;198000.00;12.25;12.25;24.50;12.25;36.75;12.25;49.00;12.25;12.25;0.00;
198000;199800.00;12.50;12.50;25.00;12.50;37.50;12.50;50.00;12.50;12.50;0.00;
199800;201600.00;12.75;12.75;25.50;12.75;38.25;12.75;51.00;12.75;12.75;0.00;
201600;203400.00;13.00;13.00;26.00;13.00;39.00;13.00;52.00;13.00;13.00;0.00;
203400;205200.00;13.25;13.25;26.50;13.25;39.75;13.25;53.00;13.25;13.25;0.00;
205200;207000.00;13.50;13.50;27.00;13.50;40.50;13.50;54.00;13.50;13.50;0.00;
207000;208800.00;13.75;13.75;27.50;13.75;41.25;13.75;55.00;13.75;13.75;0.00;
208800;210600.00;14.00;14.00;28.00;14.00;42.00;14.00;56.00;14.00;14.00;0.00;
210600;212400.00;14.25;14.25;28.50;14.25;42.75;14.25;57.00;14.25;14.25;0.00;
212400;214200.00;14.50;14.50;29.00;14.50;43.50;14.50;58.00;14.50;14.50;0.00;
214200;216000.00;14.75;14.75;29.50;14.75;44.25;14.75;59.00;14.75;14.75;0.00;
216000;217800.00;15.00;15.00;30.00;15.00;45.00;15.00;60.00;15.00;15.00;0.00;
217800;219600.00;15.50;15.50;30.50;15.50;44.50;15.50;59.50;15.50;15.50;0.00;
219600;221400.00;16.00;16.00;31.00;16.00;44.00;16.00;59.00;16.00;16.00;0.00;
221400;223200.00;16.50;16.50;31.50;16.50;43.50;16.50;58.50;16.50;16.50;0.00;
223200;225000.00;17.00;17.00;32.00;17.00;43.00;17.00;58.00;17.00;17.00;0.00;
225000;226800.00;17.50;17.50;32.50;17.50;42.50;17.50;57.50;17.50;17.50;0.00;
226800;228600.00;18.00;18.00;33.00;18.00;42.00;18.00;57.00;18.00;18.00;0.00;
228600;230400.00;18.50;18.50;33.50;18.50;41.50;18.50;56.50;18.50;18.50;0.00;
230400;232200.00;19.00;19.00;34.00;19.00;41.00;19.00;56.00;19.00;19.00;0.00;
232200;234000.00;19.50;19.50;34.50;19.50;40.50;19.50;55.50;19.50;19.50;0.00;
234000;235800.00;20.00;20.00;35.00;20.00;40.00;20.00;55.00;20.00;20.00;0.00;
235800;237600.00;20.50;20.50;35.50;20.50;39.50;20.50;54.50;20.50;20.50;0.00;
237600;239400.00;21.00;21.00;36.00;21.00;39.00;21.00;54.00;21.00;21.00;0.00;
239400;241200.00;21.50;21.50;36.50;21.50;38.50;21.50;53.50;21.50;21.50;0.00;
241200;243000.00;22.00;22.00;37.00;22.00;38.00;22.00;53.00;22.00;22.00;0.00;
243000;244800.00;22.50;22.50;37.50;22.50;37.50;22.50;52.50;22.50;22.50;0.00;
244800;246600.00;23.00;23.00;38.00;23.00;37.00;23.00;52.00;23.00;23.00;0.00;
246600;248400.00;23.50;23.50;38.50;23.50;36.50;23.50;51.50;23.50;23.50;0.00;
248400;250200.00;24.00;24.00;39.00;24.00;36.00;24.00;51.00;24.00;24.00;0.00;
250200;252000.00;24.50;24.50;39.50;24.50;35.50;24.50;50.50;24.50;24.50;0.00;
252000;253800.00;25.00;25.00;40.00;25.00;35.00;25.00;50.00;25.00;25.00;0.00;
253800;255600.00;25.50;25.50;40.50;25.50;34.50;25.50;49.50;25.50;25.50;0.00;
255600;257400.00;26.00;26.00;41.00;26.00;34.00;26.00;49.00;26.00;26.00;0.00;
257400;259200.00;26.50;26.50;41.50;26.50;33.50;26.50;48.50;26.50;26.50;0.00;
259200;261000.00;27.00;27.00;42.00;27.00;33.00;27.00;48.00;27.00;27.00;0.00;
261000;262800.00;27.50;27.50;42.50;27.50;32.50;27.50;47.50;27.50;27.50;0.00;
262800;264600.00;28.00;28.00;43.00;28.00;32.00;28.00;47.00;28.00;28.00;0.00;
264600;266400.00;28.50;28.50;43.50;28.50;31.50;28.50;46.50;28.50;28.50;0.00;
266400;268200.00;29.00;29.00;44.00;29.00;31.00;29.00;46.00;29.00;29.00;0.00;
268200;270000.00;29.50;29.50;44.50;29.50;30.50;29.50;45.50;29.50;29.50;0.00;
270000;271800.00;30.00;30.00;45.00;30.00;30.00;30.00;45.00;30.00;30.00;0.00;
271800;273600.00;30.50;30.50;45.50;30.50;29.50;30.50;44.50;30.50;30.50;0.00;
273600;275400.00;31.00;31.00;46.00;31.00;29.00;31.00;44.00;31.00;31.00;0.00;
275400;277200.00;31.50;31.50;46.50;31.50;28.50;31.50;43.50;31.50;31.50;0.00;
277200;279000.00;32.00;32.00;47.00;32.00;28.00;32.00;43.00;32.00;32.00;0.00;
279000;280800.00;32.50;32.50;47.50;32.50;27.50;32.50;42.50;32.50;32.50;0.00;
280800;282600.00;33.00;33.00;48.00;33.00;27.00;33.00;42.00;33.00;33.00;0.00;
282600;284400.00;33.50;33.50;48.50;33.50;26.50;33.50;41.50;33.50;33.50;0.00;
284400;286200.00;34.00;34.00;49.00;34.00;26.00;34.00;41.00;34.00;34.00;0.00;
286200;288000.00;34.50;34.50;49.50;34.50;25.50;34.50;40.50;34.50;34.50;0.00;
288000;289800.00;35.00;35.00;50.00;35.00;25.00;35.00;40.00;35.00;35.00;0.00;
289800;291600.00;35.50;35.50;50.50;35.50;24.50;35.50;39.50;35.50;35.50;0.00;
291600;293400.00;36.00;36.00;51.00;36.00;24.00;36.00;39.00;36.00;36.00;0.00;
293400;295200.00;36.50;36.50;51.50;36.50;23.50;36.50;38.50;36.50;36.50;0.00;
295200;297000.00;37.00;37.00;52.00;37.00;23.00;37.00;38.00;37.00;37.00;0.00;
297000;298800.00;37.50;37.50;52.50;37.50;22.50;37.50;37.50;37.50;37.50;0.00;
298800;300600.00;38.00;38.00;53.00;38.00;22.00;38.00;37.00;38.00;38.00;0.10;
300600;302400.00;38.50;38.50;53.50;38.50;21.50;38.50;36.50;38.50;38.50;0.20;
302400;304200.00;39.00;39.00;54.00;39.00;21.00;39.00;36.00;39.00;39.00;0.30;
304200;306000.00;39.50;39.50;54.50;39.50;20.50;39.50;35.50;39.50;39.50;0.40;
306000;307800.00;40.00;40.00;55.00;40.00;20.00;40.00;35.00;40.00;40.00;0.50;
307800;309600.00;40.50;40.50;55.50;40.50;19.50;40.50;34.50;40.50;40.50;0.60;
309600;311400.00;41.00;41.00;56.00;41.00;19.00;41.00;34.00;41.00;41.00;0.70;
311400;313200.00;41.50;41.50;56.50;41.50;18.50;41.50;33.50;41.50;41.50;0.80;
313200;315000.00;42.00;42.00;57.00;42.00;18.00;42.00;33.00;42.00;42.00;0.90;
315000;316800.00;42.50;42.50;57.50;42.50;17.50;42.50;32.50;42.50;42.50;1.00;
316800;318600.00;43.00;43.00;58.00;43.00;17.00;43.00;32.00;43.00;43.00;1.10;
318600;320400.00;43.50;43.50;58.50;43.50;16.50;43.50;31.50;43.50;43.50;1.20;
320400;322200.00;44.00;44.00;59.00;44.00;16.00;44.00;31.00;44.00;44.00;1.30;
322200;324000.00;44.50;44.50;59.50;44.50;15.50;44.50;30.50;44.50;44.50;1.40;
324000;325800.00;45.00;45.00;60.00;45.00;15.00;45.00;30.00;45.00;45.00;1.50;
325800;327600.00;44.75;44.75;59.75;44.75;15.75;44.75;29.75;44.75;44.75;1.40;
327600;329400.00;44.50;44.50;59.50;44.50;16.50;44.50;29.50;44.50;44.50;1.30;
329400;331200.00;44.25;44.25;59.25;44.25;17.25;44.25;29.25;44.25;44.25;1.20;
331200;333000.00;44.00;44.00;59.00;44.00;18.00;44.00;29.00;44.00;44.00;1.10;
333000;334800.00;43.75;43.75;58.75;43.75;18.75;43.75;28.75;43.75;43.75;1.00;
334800;336600.00;43.50;43.50;58.50;43.50;19.50;43.50;28.50;43.50;43.50;0.90;
336600;338400.00;43.25;43.25;58.25;43.25;20.25;43.25;28.25;43.25;43.25;0.80;
338400;340200.00;43.00;43.00;58.00;43.00;21.00;43.00;28.00;43.00;43.00;0.70;
340200;342000.00;42.75;42.75;57.75;42.75;21.75;42.75;27.75;42.75;42.75;0.60;
342000;343800.00;42.50;42.50;57.50;42.50;22.50;42.50;27.50;42.50;42.50;0.50;
343800;345600.00;42.25;42.25;57.25;42.25;23.25;42.25;27.25;42.25;42.25;0.40;
345600;347400.00;42.00;42.00;57.00;42.00;24.00;42.00;27.00;42.00;42.00;0.30;
347400;349200.00;41.75;41.75;56.75;41.75;24.75;41.75;26.75;41.75;41.75;0.20;
349200;351000.00;41.50;41.50;56.50;41.50;25.50;41.50;26.50;41.50;41.50;0.10;
351000;352800.00;41.25;41.25;56.25;41.25;26.25;41.25;26.25;41.25;41.25;0.00;
352800;354600.00;41.00;41.00;56.00;41.00;27.00;41.00;26.00;41.00;41.00;0.00;
354600;356400.00;40.75;40.75;55.75;40.75;27.75;40.75;25.75;40.75;40.75;0.00;
356400;358200.00;40.50;40.50;55.50;40.50;28.50;40.50;25.50;40.50;40.50;0.00;
358200;360000.00;40.25;40.25;55.25;40.25;29.25;40.25;25.25;40.25;40.25;0.00;
360000;361800.00;40.00;40.00;55.00;40.00;30.00;40.00;25.00;40.00;40.00;0.00;
361800;363600.00;39.75;39.75;54.75;39.75;30.75;39.75;24.75;39.75;39.75;0.00;
363600;365400.00;39.50;39.50;54.50;39.50;31.50;39.50;24.50;39.50;39.50;0.00;
365400;367200.00;39.25;39.25;54.25;39.25;32.25;39.25;24.25;39.25;39.25;0.00;
367200;369000.00;39.00;39.00;54.00;39.00;33.00;39.00;24.00;39.00;39.00;0.00;
369000;370800.00;38.75;38.75;53.75;38.75;33.75;38.75;23.75;38.75;38.75;0.00;
370800;372600.00;38.50;38.50;53.50;38.50;34.50;38.50;23.50;38.50;38.50;0.00;
372600;374400.00;38.25;38.25;53.25;38.25;35.25;38.25;23.25;38.25;38.25;0.00;
374400;376200.00;38.00;38.00;53.00;38.00;36.00;38.00;23.00;38.00;38.00;0.00;
376200;378000.00;37.75;37.75;52.75;37.75;36.75;37.75;22.75;37.75;37.75;0.00;
378000;379800.00;37.50;37.50;52.50;37.50;37.50;37.50;22.50;37.50;37.50;0.00;
379800;381600.00;37.25;37.25;52.25;37.25;38.25;37.25;22.25;37.25;37.25;0.00;
381600;383400.00;37.00;37.00;52.00;37.00;39.00;37.00;22.00;37.00;37.00;0.00;
383400;385200.00;36.75;36.75;51.75;36.75;39.75;36.75;21.75;36.75;36.75;0.00;
385200;387000.00;36.50;36.50;51.50;36.50;40.50;36.50;21.50;36.50;36.50;0.00;
387000;388800.00;36.25;36.25;51.25;36.25;41.25;36.25;21.25;36.25;36.25;0.00;
388800;390600.00;36.00;36.00;51.00;36.00;42.00;36.00;21.00;36.00;36.00;0.00;
390600;392400.00;35.75;35.75;50.75;35.75;42.75;35.75;20.75;35.75;35.75;0.00;
392400;394200.00;35.50;35.50;50.50;35.50;43.50;35.50;20.50;35.50;35.50;0.00;
394200;396000.00;35.25;35.25;50.25;35.25;44.25;35.25;20.25;35.25;35.25;0.00;
396000;397800.00;35.00;35.00;50.00;35.00;45.00;35.00;20.00;35.00;35.00;0.00;
397800;399600.00;34.75;34.75;49.75;34.75;45.75;34.75;19.75;34.75;34.75;0.00;
399600;401400.00;34.50;34.50;49.50;34.50;46.50;34.50;19.50;34.50;34.50;0.00;
401400;403200.00;34.25;34.25;49.25;34.25;47.25;34.25;19.25;34.25;34.25;0.00;
403200;405000.00;34.00;34.00;49.00;34.00;48.00;34.00;19.00;34.00;34.00;0.00;
405000;406800.00;33.75;33.75;48.75;33.75;48.75;33.75;18.75;33.75;33.75;0.00;
406800;408600.00;33.50;33.50;48.50;33.50;49.50;33.50;18.50;33.50;33.50;0.10;
408600;410400.00;33.25;33.25;48.25;33.25;50.25;33.25;18.25;33.25;33.25;0.20;
410400;412200.00;33.00;33.00;48.00;33.00;51.00;33.00;18.00;33.00;33.00;0.30;
412200;414000.00;32.75;32.75;47.75;32.75;51.75;32.75;17.75;32.75;32.75;0.40;
414000;415800.00;32.50;32.50;47.50;32.50;52.50;32.50;17.50;32.50;32.50;0.50;
415800;417600.00;32.25;32.25;47.25;32.25;53.25;32.25;17.25;32.25;32.25;0.60;
417600;419400.00;32.00;32.00;47.00;32.00;54.00;32.00;17.00;32.00;32.00;0.70;
419400;421200.00;31.75;31.75;46.75;31.75;54.75;31.75;16.75;31.75;31.75;0.80;
421200;423000.00;31.50;31.50;46.50;31.50;55.50;31.50;16.50;31.50;31.50;0.90;
423000;424800.00;31.25;31.25;46.25;31.25;56.25;31.25;16.25;31.25;31.25;1.00;
424800;426600.00;31.00;31.00;46.00;31.00;57.00;31.00;16.00;31.00;31.00;1.10;
426600;428400.00;30.75;30.75;45.75;30.75;57.75;30.75;15.75;30.75;30.75;1.20;
428400;430200.00;30.50;30.50;45.50;30.50;58.50;30.50;15.50;30.50;30.50;1.30;
430200;432000.00;30.25;30.25;45.25;30.25;59.25;30.25;15.25;30.25;30.25;1.40;
432000;433800.00;30.00;30.00;45.00;30.00;60.00;30.00;15.00;30.00;30.00;1.50;
433800;435600.00;29.50;29.50;44.25;29.50;59.00;29.50;14.75;29.50;29.50;1.40;
435600;437400.00;29.00;29.00;43.50;29.00;58.00;29.00;14.50;29.00;29.00;1.30;
437400;439200.00;28.50;28.50;42.75;28.50;57.00;28.50;14.25;28.50;28.50;1.20;
439200;441000.00;28.00;28.00;42.00;28.00;56.00;28.00;14.00;28.00;28.00;1.10;
441000;442800.00;27.50;27.50;41.25;27.50;55.00;27.50;13.75;27.50;27.50;1.00;
442800;444600.00;27.00;27.00;40.50;27.00;54.00;27.00;13.50;27.00;27.00;0.90;
444600;446400.00;26.50;26.50;39.75;26.50;53.00;26.50;13.25;26.50;26.50;0.80;
446400;448200.00;26.00;26.00;39.00;26.00;52.00;26.00;13.00;26.00;26.00;0.70;
448200;450000.00;25.50;25.50;38.25;25.50;51.00;25.50;12.75;25.50;25.50;0.60;
450000;451800.00;25.00;25.00;37.50;25.00;50.00;25.00;12.50;25.00;25.00;0.50;
451800;453600.00;24.50;24.50;36.75;24.50;49.00;24.50;12.25;24.50;24.50;0.40;
453600;455400.00;24.00;24.00;36.00;24.00;48.00;24.00;12.00;24.00;24.00;0.30;
455400;457200.00;23.50;23.50;35.25;23.50;47.00;23.50;11.75;23.50;23.50;0.20;
457200;459000.00;23.00;23.00;34.50;23.00;46.00;23.00;11.50;23.00;23.00;0.10;
459000;460800.00;22.50;22.50;33.75;22.50;45.00;22.50;11.25;22.50;22.50;0.00;
460800;462600.00;22.00;22.00;33.00;22.00;44.00;22.00;11.00;22.00;22.00;0.00;
462600;464400.00;21.50;21.50;32.25;21.50;43.00;21.50;10.75;21.50;21.50;0.00;
464400;466200.00;21.00;21.00;31.50;21.00;42.00;21.00;10.50;21.00;21.00;0.00;
466200;468000.00;20.50;20.50;30.75;20.50;41.00;20.50;10.25;20.50;20.50;0.00;
468000;469800.00;20.00;20.00;30.00;20.00;40.00;20.00;10.00;20.00;20.00;0.00;
469800;471600.00;19.50;19.50;29.25;19.50;39.00;19.50;9.75;19.50;19.50;0.10;
471600;473400.00;19.00;19.00;28.50;19.00;38.00;19.00;9.50;19.00;19.00;0.20;
473400;475200.00;18.50;18.50;27.75;18.50;37.00;18.50;9.25;18.50;18.50;0.30;
475200;477000.00;18.00;18.00;27.00;18.00;36.00;18.00;9.00;18.00;18.00;0.40;
477000;478800.00;17.50;17.50;26.25;17.50;35.00;17.50;8.75;17.50;17.50;0.50;
478800;480600.00;17.00;17.00;25.50;17.00;34.00;17.00;8.50;17.00;17.00;0.60;
